,address_full,price,count_beds,count_baths,sq_ft,days_on_zillow,address,city,state_zip,state_abrev,zip_code,date_scraped
304,"712 Powell Dr APT A, Raleigh, NC 27606","$324,500",2,3,"1,510",8,712 Powell Dr APT A, Raleigh,NC 27606,NC,27606,2022-12-03
305,"1540 Rock Dove Way, Raleigh, NC 27614","$1,495,000",5,4,"4,466",2,1540 Rock Dove Way, Raleigh,NC 27614,NC,27614,2022-12-03
306,"6452 Camellia Creek Dr, Raleigh, NC 27603","$775,000",4,6,"3,884",1,6452 Camellia Creek Dr, Raleigh,NC 27603,NC,27603,2022-12-03
307,"4813 Abundance Ave, Raleigh, NC 27616","$550,000",4,3,"2,814",9,4813 Abundance Ave, Raleigh,NC 27616,NC,27616,2022-12-03
308,"2942 Glenridge Dr, Raleigh, NC 27604","$465,000",4,2,"1,924",1,2942 Glenridge Dr, Raleigh,NC 27604,NC,27604,2022-12-03
309,"2409 Toll Mill Ct, Raleigh, NC 27606","$1,295,000",4,6,"4,674",4,2409 Toll Mill Ct, Raleigh,NC 27606,NC,27606,2022-12-03
310,"5349 Silver Moon Ln, Raleigh, NC 27606","$315,000",2,3,"1,417",5,5349 Silver Moon Ln, Raleigh,NC 27606,NC,27606,2022-12-03
311,"4223 Viewmont Dr, Raleigh, NC 27610","$370,000",4,3,"1,777",3,4223 Viewmont Dr, Raleigh,NC 27610,NC,27610,2022-12-03
312,"2904 Charleston Oaks Dr, Raleigh, NC 27614","$849,000",4,5,"4,035",8,2904 Charleston Oaks Dr, Raleigh,NC 27614,NC,27614,2022-12-03
313,"2720 Charleston Oaks Dr, Raleigh, NC 27614","$925,000",6,6,"5,333",3,2720 Charleston Oaks Dr, Raleigh,NC 27614,NC,27614,2022-12-03
314,"7305 Glendower Rd, Raleigh, NC 27613","$470,000",4,3,"2,255",4,7305 Glendower Rd, Raleigh,NC 27613,NC,27613,2022-12-03
315,"2200 Mountain Mist Ct UNIT 201, Raleigh, NC 27603","$239,900",2,2,"1,050",3,2200 Mountain Mist Ct UNIT 201, Raleigh,NC 27603,NC,27603,2022-12-03
316,"5220 Old Forge Cir, Raleigh, NC 27609","$589,000",3,2,"1,515",2,5220 Old Forge Cir, Raleigh,NC 27609,NC,27609,2022-12-03
317,"7608 Fiesta Way, Raleigh, NC 27615","$473,995",4,3,"2,418",4,7608 Fiesta Way, Raleigh,NC 27615,NC,27615,2022-12-03
318,"10171 Bessborough Dr, Raleigh, NC 27617","$399,000",3,3,"1,805",1,10171 Bessborough Dr, Raleigh,NC 27617,NC,27617,2022-12-03
319,"3801 Birchwood Ct, Raleigh, NC 27612","$360,000",3,3,"1,340",1,3801 Birchwood Ct, Raleigh,NC 27612,NC,27612,2022-12-03
320,"3200 Broyhill Cir, Raleigh, NC 27604","$392,000",3,2,"1,809",1,3200 Broyhill Cir, Raleigh,NC 27604,NC,27604,2022-12-03
321,"4304 Dinwiddie Ct, Raleigh, NC 27604","$325,000",3,3,"1,544",6,4304 Dinwiddie Ct, Raleigh,NC 27604,NC,27604,2022-12-03
322,"4908 Harbour Towne Dr, Raleigh, NC 27604","$338,000",3,2,"1,706",5,4908 Harbour Towne Dr, Raleigh,NC 27604,NC,27604,2022-12-03
323,"3832 Yates Mill Trl, Raleigh, NC 27606","$475,000",3,3,"1,771",2,3832 Yates Mill Trl, Raleigh,NC 27606,NC,27606,2022-12-03
324,"5504 Botany Bay Dr, Raleigh, NC 27616","$400,000",3,3,"1,825",2,5504 Botany Bay Dr, Raleigh,NC 27616,NC,27616,2022-12-03
325,"115 Bertie Dr, Raleigh, NC 27610","$549,000",3,3,"2,089",2,115 Bertie Dr, Raleigh,NC 27610,NC,27610,2022-12-03
326,"4032 Converse Dr, Raleigh, NC 27609","$649,000",4,3,"2,233",7,4032 Converse Dr, Raleigh,NC 27609,NC,27609,2022-12-03
327,"3216 Leebrook Rd, Raleigh, NC 27616","$361,000",3,3,"1,665",1,3216 Leebrook Rd, Raleigh,NC 27616,NC,27616,2022-12-03
328,"5906 Myakka Ct, Raleigh, NC 27616","$630,000",5,5,"3,557",2,5906 Myakka Ct, Raleigh,NC 27616,NC,27616,2022-12-03
329,"11619 Shavenrock Pl, Raleigh, NC 27613","$519,000",4,3,"3,289",4,11619 Shavenrock Pl, Raleigh,NC 27613,NC,27613,2022-12-03
330,"7912 Milltrace Run, Raleigh, NC 27615","$487,955",4,3,"2,460",1,7912 Milltrace Run, Raleigh,NC 27615,NC,27615,2022-12-03
331,"1048 Nichols Dr #1048, Raleigh, NC 27605","$309,000",2,2,914,2,1048 Nichols Dr #1048, Raleigh,NC 27605,NC,27605,2022-12-03
332,"1329 Wrentree Cir, Raleigh, NC 27610","$299,900",3,1,"1,008",8,1329 Wrentree Cir, Raleigh,NC 27610,NC,27610,2022-12-03
333,"2434 Stevens Rd, Raleigh, NC 27610","$379,900",3,1,"1,040",8,2434 Stevens Rd, Raleigh,NC 27610,NC,27610,2022-12-03
334,"8236 Merriweather Cir, Raleigh, NC 27616","$229,000",2,2,"1,045",2,8236 Merriweather Cir, Raleigh,NC 27616,NC,27616,2022-12-03
335,"4100 Willow Haven Ct, Raleigh, NC 27616","$318,900",3,2,"1,217",6,4100 Willow Haven Ct, Raleigh,NC 27616,NC,27616,2022-12-03
336,"12351 Honeychurch St, Raleigh, NC 27614","$550,000",5,4,"3,518",3,12351 Honeychurch St, Raleigh,NC 27614,NC,27614,2022-12-03
337,"2304 Clerestory Pl, Raleigh, NC 27615","$475,000",4,3,"2,147",6,2304 Clerestory Pl, Raleigh,NC 27615,NC,27615,2022-12-03
338,"472 Dickens Dr, Raleigh, NC 27610","$359,999",3,2,"1,470",6,472 Dickens Dr, Raleigh,NC 27610,NC,27610,2022-12-03
339,"8223 Ortin Ln, Raleigh, NC 27612","$850,000",4,4,"3,560",1,8223 Ortin Ln, Raleigh,NC 27612,NC,27612,2022-12-03
340,"8640 Neuse Landing Ln UNIT 109, Raleigh, NC 27616","$266,700",3,3,"1,696",1,8640 Neuse Landing Ln UNIT 109, Raleigh,NC 27616,NC,27616,2022-12-03
341,"7704 Fiesta Way, Raleigh, NC 27615","$399,900",4,3,"2,287",3,7704 Fiesta Way, Raleigh,NC 27615,NC,27615,2022-12-03
342,"2404 Tusket Ct, Raleigh, NC 27613","$404,000",4,3,"2,014",7,2404 Tusket Ct, Raleigh,NC 27613,NC,27613,2022-12-03
343,"2509 Sawmill Rd, Raleigh, NC 27613","$325,000",3,3,"1,650",2,2509 Sawmill Rd, Raleigh,NC 27613,NC,27613,2022-12-03
344,"4009 Falls River Ave, Raleigh, NC 27614","$750,000",4,4,"3,618",6,4009 Falls River Ave, Raleigh,NC 27614,NC,27614,2022-12-03
345,"301 Sawmill Rd, Raleigh, NC 27615","$301,000",3,2,"1,176",1,301 Sawmill Rd, Raleigh,NC 27615,NC,27615,2022-12-03
346,"1004 Buttar Ln, Raleigh, NC 27614","$3,350,000",5,5,"10,157",1,1004 Buttar Ln, Raleigh,NC 27614,NC,27614,2022-12-03
347,"8204 Greywinds Dr, Raleigh, NC 27615","$475,000",3,3,"1,900",1,8204 Greywinds Dr, Raleigh,NC 27615,NC,27615,2022-12-03
348,"6136 Ponderosa Rd, Raleigh, NC 27612","$1,250,000",4,5,"3,677",4,6136 Ponderosa Rd, Raleigh,NC 27612,NC,27612,2022-12-03
349,"3820 Yadkin Dr, Raleigh, NC 27609","$949,900",5,5,"3,366",4,3820 Yadkin Dr, Raleigh,NC 27609,NC,27609,2022-12-03
350,"3811 Marcom St, Raleigh, NC 27606","$1,000,000",--,--,--,5,3811 Marcom St, Raleigh,NC 27606,NC,27606,2022-12-03
351,"2601 Whippletree Dr, Raleigh, NC 27603","$649,999",3,3,"2,591",1,2601 Whippletree Dr, Raleigh,NC 27603,NC,27603,2022-12-03
352,"10831 Greater Hills St, Raleigh, NC 27614","$645,000",4,4,"3,246",5,10831 Greater Hills St, Raleigh,NC 27614,NC,27614,2022-12-03
353,"2612 Lineberry Dr, Raleigh, NC 27603","$425,000",3,3,"1,250",5,2612 Lineberry Dr, Raleigh,NC 27603,NC,27603,2022-12-03
354,"829 Cumberland St #100 &amp; 101, Raleigh, NC 27610","$990,000",--,--,"3,366",1,829 Cumberland St #100 &amp; 101, Raleigh,NC 27610,NC,27610,2022-12-03
355,"2032 Aviara Dr, Raleigh, NC 27606","$1,000,000",4,4,"4,274",1,2032 Aviara Dr, Raleigh,NC 27606,NC,27606,2022-12-03
356,"9132 Sutherland Ct, Raleigh, NC 27615","$795,000",4,5,"4,408",9,9132 Sutherland Ct, Raleigh,NC 27615,NC,27615,2022-12-03
357,"1418 Lyon St #102, Raleigh, NC 27608","$1,575,000",5,4,"4,176",3,1418 Lyon St #102, Raleigh,NC 27608,NC,27608,2022-12-03
358,"7810 Allscott Way, Raleigh, NC 27612","$365,000",2,3,"1,400",1,7810 Allscott Way, Raleigh,NC 27612,NC,27612,2022-12-03
359,"2901 Market Bridge Ln APT 105, Raleigh, NC 27608","$598,900",2,2,"1,475",1,2901 Market Bridge Ln APT 105, Raleigh,NC 27608,NC,27608,2022-12-03
360,"2801 Crestline Ave, Raleigh, NC 27603","$295,000",3,1,"1,092",5,2801 Crestline Ave, Raleigh,NC 27603,NC,27603,2022-12-03
361,"242 Pecan Rd, Raleigh, NC 27603","$399,900",3,2,"1,695",1,242 Pecan Rd, Raleigh,NC 27603,NC,27603,2022-12-03
362,"10510 Rosegate Ct UNIT 306, Raleigh, NC 27617","$330,000",2,2,"1,416",3,10510 Rosegate Ct UNIT 306, Raleigh,NC 27617,NC,27617,2022-12-03
363,"1506 Joe Louis Ave, Raleigh, NC 27610","$557,000",3,3,"1,820",1,1506 Joe Louis Ave, Raleigh,NC 27610,NC,27610,2022-12-03
364,"3230 Landing Falls Ln, Raleigh, NC 27616","$377,000",3,3,"2,092",7,3230 Landing Falls Ln, Raleigh,NC 27616,NC,27616,2022-12-03
365,"1439 Garner Rd, Raleigh, NC 27610","$550,000",4,3,"1,855",1,1439 Garner Rd, Raleigh,NC 27610,NC,27610,2022-12-03
366,"7712 Cart Track Trl, Raleigh, NC 27615","$338,000",3,2,"1,389",8,7712 Cart Track Trl, Raleigh,NC 27615,NC,27615,2022-12-03
367,"4017 Whitney Peak Dr, Raleigh, NC 27616","$403,340",4,3,"2,134",5,4017 Whitney Peak Dr, Raleigh,NC 27616,NC,27616,2022-12-03
368,"1516 Crafton Way, Raleigh, NC 27607","$675,000",4,3,"2,925",5,1516 Crafton Way, Raleigh,NC 27607,NC,27607,2022-12-03
369,"2800 Romealia Ln, Raleigh, NC 27613","$899,000",5,5,"3,368",5,2800 Romealia Ln, Raleigh,NC 27613,NC,27613,2022-12-03
370,"4324 Oak Park Rd, Raleigh, NC 27612","$565,000",4,3,"2,772",7,4324 Oak Park Rd, Raleigh,NC 27612,NC,27612,2022-12-03
371,"616 E Cabarrus St, Raleigh, NC 27601","$1,100,000",4,3,"2,577",4,616 E Cabarrus St, Raleigh,NC 27601,NC,27601,2022-12-03
372,"9709 Dayton Ct, Raleigh, NC 27617","$950,000",5,5,"4,165",1,9709 Dayton Ct, Raleigh,NC 27617,NC,27617,2022-12-03
373,"3605 Octavia St, Raleigh, NC 27606","$575,000",4,3,"2,622",8,3605 Octavia St, Raleigh,NC 27606,NC,27606,2022-12-03
374,"2709 Sanctuary Woods Ln, Raleigh, NC 27606","$1,400,000",4,5,"4,762",4,2709 Sanctuary Woods Ln, Raleigh,NC 27606,NC,27606,2022-12-03
375,"2433 Sunnystone Way, Raleigh, NC 27613","$715,000",4,3,"2,919",3,2433 Sunnystone Way, Raleigh,NC 27613,NC,27613,2022-12-03
376,"8004 Haymarket Ln, Raleigh, NC 27615","$462,500",3,2,"1,655",4,8004 Haymarket Ln, Raleigh,NC 27615,NC,27615,2022-12-03
377,"4516 Ocean Crest Cir, Raleigh, NC 27603","$495,000",3,3,"2,490",7,4516 Ocean Crest Cir, Raleigh,NC 27603,NC,27603,2022-12-03
378,"8201 Clarks Branch Dr, Raleigh, NC 27613","$775,000",4,4,"3,411",3,8201 Clarks Branch Dr, Raleigh,NC 27613,NC,27613,2022-12-03
379,"9821 Rockledge Dr, Raleigh, NC 27617","$525,000",4,4,"2,827",2,9821 Rockledge Dr, Raleigh,NC 27617,NC,27617,2022-12-03
380,"8010 Upper Lake Dr, Raleigh, NC 27615","$515,000",3,3,"2,217",1,8010 Upper Lake Dr, Raleigh,NC 27615,NC,27615,2022-12-03
381,"2039 Travern Dr, Raleigh, NC 27603","$600,000",4,3,"2,983",2,2039 Travern Dr, Raleigh,NC 27603,NC,27603,2022-12-03
382,"5045 Dawn Piper Dr, Raleigh, NC 27613","$355,000",3,3,"1,562",1,5045 Dawn Piper Dr, Raleigh,NC 27613,NC,27613,2022-12-03
383,"5533 Red Robin Rd, Raleigh, NC 27613","$340,000",2,4,"1,937",1,5533 Red Robin Rd, Raleigh,NC 27613,NC,27613,2022-12-03
384,"4617 Fox Rd, Raleigh, NC 27616","$369,900",3,3,"1,590",2,4617 Fox Rd, Raleigh,NC 27616,NC,27616,2022-12-03
385,"834 Bankston Woods Way, Raleigh, NC 27609","$575,000",4,4,"2,157",5,834 Bankston Woods Way, Raleigh,NC 27609,NC,27609,2022-12-03
386,"7917 Sutterton Ct, Raleigh, NC 27615","$599,000",3,2,"2,203",2,7917 Sutterton Ct, Raleigh,NC 27615,NC,27615,2022-12-03
387,"301 Fayetteville St UNIT 2914, Raleigh, NC 27601","$835,000",2,2,"1,588",7,301 Fayetteville St UNIT 2914, Raleigh,NC 27601,NC,27601,2022-12-03
388,"9413 Lake Villa Way, Raleigh, NC 27614","$595,000",3,3,"2,474",3,9413 Lake Villa Way, Raleigh,NC 27614,NC,27614,2022-12-03
389,"6309 Johnsdale Rd, Raleigh, NC 27615","$499,990",4,2,"3,449",8,6309 Johnsdale Rd, Raleigh,NC 27615,NC,27615,2022-12-03
390,"829 Cumberland St #100, Raleigh, NC 27610","$495,000",3,3,"1,714",9,829 Cumberland St #100, Raleigh,NC 27610,NC,27610,2022-12-03
391,"7024 Longstreet Dr #B, Raleigh, NC 27615","$216,000",2,2,"1,031",6,7024 Longstreet Dr #B, Raleigh,NC 27615,NC,27615,2022-12-03
392,"2044 Muirfield Village Way, Raleigh, NC 27604","$475,000",5,3,"3,483",1,2044 Muirfield Village Way, Raleigh,NC 27604,NC,27604,2022-12-03
393,"6444 Perry Creek Rd, Raleigh, NC 27616","$350,000",3,4,"1,830",4,6444 Perry Creek Rd, Raleigh,NC 27616,NC,27616,2022-12-03
394,"6212 Braidwood Ct, Raleigh, NC 27612","$405,000",4,4,"2,227",1,6212 Braidwood Ct, Raleigh,NC 27612,NC,27612,2022-12-03
395,"5801 Hampton Ridge Rd, Raleigh, NC 27603","$375,000",3,3,"2,207",1,5801 Hampton Ridge Rd, Raleigh,NC 27603,NC,27603,2022-12-03
396,"5538 Wade Park Blvd, Raleigh, NC 27607","$662,000",4,4,"2,837",5,5538 Wade Park Blvd, Raleigh,NC 27607,NC,27607,2022-12-03
397,"403 Dennis Ave, Raleigh, NC 27604","$572,500",3,2,"1,340",4,403 Dennis Ave, Raleigh,NC 27604,NC,27604,2022-12-03
398,"405 Inclusion Way, Raleigh, NC 27610","$396,990",3,3,"1,528",1,405 Inclusion Way, Raleigh,NC 27610,NC,27610,2022-12-03
399,"5 N Swain St, Raleigh, NC 27601","$1,495,000",3,4,"2,829",5,5 N Swain St, Raleigh,NC 27601,NC,27601,2022-12-03
400,"815 S Person St, Raleigh, NC 27601","$750,000",3,3,"1,706",2,815 S Person St, Raleigh,NC 27601,NC,27601,2022-12-03
401,"11149 Bayberry Hills Dr, Raleigh, NC 27617","$592,500",3,2,"2,004",5,11149 Bayberry Hills Dr, Raleigh,NC 27617,NC,27617,2022-12-03
402,"4817 Latimer Rd, Raleigh, NC 27609","$631,000",4,2,"1,608",7,4817 Latimer Rd, Raleigh,NC 27609,NC,27609,2022-12-03
403,"6712 Millbridge Ct, Raleigh, NC 27615","$450,000",3,2,"1,460",6,6712 Millbridge Ct, Raleigh,NC 27615,NC,27615,2022-12-03
404,"312 Freeman St, Raleigh, NC 27601","$694,900",4,4,"2,211",1,312 Freeman St, Raleigh,NC 27601,NC,27601,2022-12-03
405,"2815 Bedfordshire Ct, Raleigh, NC 27604","$299,000",2,3,"1,269",1,2815 Bedfordshire Ct, Raleigh,NC 27604,NC,27604,2022-12-03
406,"1001 Nicholwood Dr APT 205, Raleigh, NC 27605","$399,000",2,2,"1,065",3,1001 Nicholwood Dr APT 205, Raleigh,NC 27605,NC,27605,2022-12-03
407,"3300 Marcony Way, Raleigh, NC 27610","$309,000",3,2,"1,278",6,3300 Marcony Way, Raleigh,NC 27610,NC,27610,2022-12-03
408,"3213 Huntleigh Dr, Raleigh, NC 27604","$410,000",4,3,"1,923",2,3213 Huntleigh Dr, Raleigh,NC 27604,NC,27604,2022-12-03
409,"7615 Cape Charles Dr, Raleigh, NC 27617","$599,900",4,3,"2,932",1,7615 Cape Charles Dr, Raleigh,NC 27617,NC,27617,2022-12-03
410,"7312 Cape Charles Dr, Raleigh, NC 27617","$425,000",3,2,"1,755",5,7312 Cape Charles Dr, Raleigh,NC 27617,NC,27617,2022-12-03
411,"1422 Pineview Dr, Raleigh, NC 27606","$595,900",4,4,"1,878",2,1422 Pineview Dr, Raleigh,NC 27606,NC,27606,2022-12-03
412,"8493 Central Dr, Raleigh, NC 27613","$324,900",2,3,"1,404",1,8493 Central Dr, Raleigh,NC 27613,NC,27613,2022-12-03
413,"1105 Swallow Falls Ln, Raleigh, NC 27614","$2,390,000",5,6,"6,734",6,1105 Swallow Falls Ln, Raleigh,NC 27614,NC,27614,2022-12-03
414,"8709 Langtree Ln, Raleigh, NC 27613","$675,000",3,4,"3,077",3,8709 Langtree Ln, Raleigh,NC 27613,NC,27613,2022-12-03
415,"724 S State St, Raleigh, NC 27601","$619,800",4,3,"1,953",2,724 S State St, Raleigh,NC 27601,NC,27601,2022-12-03
416,"1421 Millstone Landing Dr, Raleigh, NC 27603","$849,900",4,5,"4,672",5,1421 Millstone Landing Dr, Raleigh,NC 27603,NC,27603,2022-12-03
417,"6016 Colonial Dr, Raleigh, NC 27603","$210,000",2,1,930,1,6016 Colonial Dr, Raleigh,NC 27603,NC,27603,2022-12-03
418,"205 Woodburn Rd, Raleigh, NC 27605","$1,200,000",4,3,"2,381",2,205 Woodburn Rd, Raleigh,NC 27605,NC,27605,2022-12-03
419,"7525 S Tanglewild Dr, Raleigh, NC 27613","$1,950,000",5,4,"5,376",8,7525 S Tanglewild Dr, Raleigh,NC 27613,NC,27613,2022-12-03
420,"7820 Falcon Rest Cir #7820, Raleigh, NC 27615","$260,000",3,3,"1,324",8,7820 Falcon Rest Cir #7820, Raleigh,NC 27615,NC,27615,2022-12-03
421,"5801 Wynmore Rd, Raleigh, NC 27610","$354,000",4,3,"1,980",9,5801 Wynmore Rd, Raleigh,NC 27610,NC,27610,2022-12-03
422,"504 Hanska Way, Raleigh, NC 27610","$344,500",3,3,"1,538",2,504 Hanska Way, Raleigh,NC 27610,NC,27610,2022-12-03
423,"3716 Carnegie Ln, Raleigh, NC 27612","$405,000",3,2,"1,887",5,3716 Carnegie Ln, Raleigh,NC 27612,NC,27612,2022-12-03
424,"6813 Foxfire Pl, Raleigh, NC 27615","$949,900",6,4,"3,421",2,6813 Foxfire Pl, Raleigh,NC 27615,NC,27615,2022-12-03
425,"1101 Hobson Ct, Raleigh, NC 27607","$750,000",4,3,"3,513",5,1101 Hobson Ct, Raleigh,NC 27607,NC,27607,2022-12-03
426,"2313 August Way, Raleigh, NC 27610","$339,500",3,3,"1,653",2,2313 August Way, Raleigh,NC 27610,NC,27610,2022-12-03
427,"4317 Grassy Field Dr, Raleigh, NC 27610","$429,000",3,3,"2,058",1,4317 Grassy Field Dr, Raleigh,NC 27610,NC,27610,2022-12-03
428,"3703 Hester Cir, Raleigh, NC 27604","$297,000",3,2,"1,257",2,3703 Hester Cir, Raleigh,NC 27604,NC,27604,2022-12-03
429,"5209 Edgewood Rd, Raleigh, NC 27609","$475,000",4,3,"1,996",1,5209 Edgewood Rd, Raleigh,NC 27609,NC,27609,2022-12-03
430,"5921 Paducah Dr, Raleigh, NC 27610","$335,000",3,3,"1,884",9,5921 Paducah Dr, Raleigh,NC 27610,NC,27610,2022-12-03
431,"615 Daniels St #316, Raleigh, NC 27605","$399,900",1,1,639,5,615 Daniels St #316, Raleigh,NC 27605,NC,27605,2022-12-03
432,"3506 Bellevue Rd, Raleigh, NC 27609","$600,000","10,018.8 Square Feet",3 days,363,7,3506 Bellevue Rd, Raleigh,NC 27609,NC,27609,2022-12-03
433,"10934 Connally Ln, Raleigh, NC 27614","$435,000",3,2,"1,838",5,10934 Connally Ln, Raleigh,NC 27614,NC,27614,2022-12-03
434,"10825 Farmville Rd, Raleigh, NC 27614","$308,000",2,2,"1,113",9,10825 Farmville Rd, Raleigh,NC 27614,NC,27614,2022-12-03
435,"1412 Banks Brooke Dr LOT 154, Raleigh, NC 27603","$839,900",4,4,"3,985",6,1412 Banks Brooke Dr LOT 154, Raleigh,NC 27603,NC,27603,2022-12-03
436,"1808 Hilton St, Raleigh, NC 27608","$1,200,000",5,4,"3,049",8,1808 Hilton St, Raleigh,NC 27608,NC,27608,2022-12-03
437,"8234 Ebenezer Church Rd, Raleigh, NC 27617","$409,900",4,4,"1,933",1,8234 Ebenezer Church Rd, Raleigh,NC 27617,NC,27617,2022-12-03
438,"1241 University Ct APT 304, Raleigh, NC 27606","$273,000",4,4,"1,219",4,1241 University Ct APT 304, Raleigh,NC 27606,NC,27606,2022-12-03
439,"710 Harvey St, Raleigh, NC 27608","$470,000",2,3,"1,334",1,710 Harvey St, Raleigh,NC 27608,NC,27608,2022-12-03
440,"1317 Greenbranch Ln, Raleigh, NC 27603","$321,000",3,3,"1,536",1,1317 Greenbranch Ln, Raleigh,NC 27603,NC,27603,2022-12-03
441,"2905 Bardwell Rd, Raleigh, NC 27604","$291,000",3,1,"1,114",6,2905 Bardwell Rd, Raleigh,NC 27604,NC,27604,2022-12-03
442,"829 Mill Greens Ct, Raleigh, NC 27609","$434,900",3,3,"1,666",2,829 Mill Greens Ct, Raleigh,NC 27609,NC,27609,2022-12-03
443,"2509 Torbay Ct, Raleigh, NC 27613","$415,000",3,3,"2,045",2,2509 Torbay Ct, Raleigh,NC 27613,NC,27613,2022-12-03
444,"5012 Isabella Cannon Dr, Raleigh, NC 27612","$650,000",4,4,"3,621",7,5012 Isabella Cannon Dr, Raleigh,NC 27612,NC,27612,2022-12-03
445,"2613 Quarry Ridge Ln, Raleigh, NC 27610","$334,500",3,3,"1,803",5,2613 Quarry Ridge Ln, Raleigh,NC 27610,NC,27610,2022-12-03
446,"14314 Foxcroft Rd, Raleigh, NC 27614","$319,900",3,3,"1,686",3,14314 Foxcroft Rd, Raleigh,NC 27614,NC,27614,2022-12-03
447,"11817 N Exeter Way, Raleigh, NC 27613","$364,000",3,2,"1,440",6,11817 N Exeter Way, Raleigh,NC 27613,NC,27613,2022-12-03
448,"401 Plainview Ave, Raleigh, NC 27604","$500,000",2,1,750,1,401 Plainview Ave, Raleigh,NC 27604,NC,27604,2022-12-03
449,"7257 Manor Oaks Dr, Raleigh, NC 27615","$1,199,000",5,4,"3,921",4,7257 Manor Oaks Dr, Raleigh,NC 27615,NC,27615,2022-12-03
450,"12309 Creedmoor Rd, Raleigh, NC 27614","$1,275,000",4,5,"5,015",4,12309 Creedmoor Rd, Raleigh,NC 27614,NC,27614,2022-12-03
451,"491 Seastone St, Raleigh, NC 27603","$425,000",3,3,"2,537",5,491 Seastone St, Raleigh,NC 27603,NC,27603,2022-12-03
452,"5909 Giddings St, Raleigh, NC 27616","$425,000",4,4,"2,182",3,5909 Giddings St, Raleigh,NC 27616,NC,27616,2022-12-03
453,"6413 New Market Way #6413, Raleigh, NC 27615","$294,900",3,3,"1,370",2,6413 New Market Way #6413, Raleigh,NC 27615,NC,27615,2022-12-03
454,"6605 Mountain Brook Ln, Raleigh, NC 27615","$485,000",4,3,"2,217",3,6605 Mountain Brook Ln, Raleigh,NC 27615,NC,27615,2022-12-03
455,"324 Mickleson Ridge Dr, Raleigh, NC 27603","$445,000",4,3,"2,955",6,324 Mickleson Ridge Dr, Raleigh,NC 27603,NC,27603,2022-12-03
