,address_full,price,count_beds,count_baths,sq_ft,days_on_zillow,address,city,state_zip,state_abrev,zip_code,date_scraped
608,"2106 Cloud Cover Ln, Raleigh, NC 27614","$524,000",4,3,"2,373",1,2106 Cloud Cover Ln, Raleigh,NC 27614,NC,27614,2022-12-03
609,"411 Dixie Trl, Raleigh, NC 27607","$995,000",4,3,"2,316",4,411 Dixie Trl, Raleigh,NC 27607,NC,27607,2022-12-03
610,"7732 Astoria Pl, Raleigh, NC 27612","$360,000",3,3,"1,711",7,7732 Astoria Pl, Raleigh,NC 27612,NC,27612,2022-12-03
611,"5105 Sandy Banks Rd, Raleigh, NC 27616","$302,000",3,3,"1,780",9,5105 Sandy Banks Rd, Raleigh,NC 27616,NC,27616,2022-12-03
612,"1709 Center Rd, Raleigh, NC 27608","$1,890,000",4,6,"3,663",4,1709 Center Rd, Raleigh,NC 27608,NC,27608,2022-12-03
613,"723 S East St, Raleigh, NC 27601","$385,000",2,1,951,5,723 S East St, Raleigh,NC 27601,NC,27601,2022-12-03
614,"8700 Stage Ford Rd, Raleigh, NC 27615","$699,000",5,4,"3,509",7,8700 Stage Ford Rd, Raleigh,NC 27615,NC,27615,2022-12-03
615,"5224 Crescent Square St, Raleigh, NC 27616","$569,900",4,4,"2,953",5,5224 Crescent Square St, Raleigh,NC 27616,NC,27616,2022-12-03
616,"3818 Althorp Dr, Raleigh, NC 27616","$474,900",5,3,"3,118",5,3818 Althorp Dr, Raleigh,NC 27616,NC,27616,2022-12-03
617,"17 Saint Augustine Ave, Raleigh, NC 27610","$169,000","1,785.96 Square Feet",249 days,931,1,17 Saint Augustine Ave, Raleigh,NC 27610,NC,27610,2022-12-03
618,"628 Bragg St, Raleigh, NC 27610","$449,900",3,3,"1,342",1,628 Bragg St, Raleigh,NC 27610,NC,27610,2022-12-03
619,"1029 Harvey St, Raleigh, NC 27608","$2,900,000",5,6,"5,046",7,1029 Harvey St, Raleigh,NC 27608,NC,27608,2022-12-03
620,"1917 Somerset Hills Ct, Raleigh, NC 27604","$415,000",3,3,"2,034",2,1917 Somerset Hills Ct, Raleigh,NC 27604,NC,27604,2022-12-03
621,"2222 Milburnie Rd, Raleigh, NC 27610","$665,000",3,3,"2,070",7,2222 Milburnie Rd, Raleigh,NC 27610,NC,27610,2022-12-03
622,"235 Grand Ave, Raleigh, NC 27606","$679,900",4,3,"2,433",3,235 Grand Ave, Raleigh,NC 27606,NC,27606,2022-12-03
623,"5204 Coronado Dr, Raleigh, NC 27609","$750,000",5,3,"2,279",8,5204 Coronado Dr, Raleigh,NC 27609,NC,27609,2022-12-03
624,"6717 Johnsdale Rd, Raleigh, NC 27615","$505,000",3,3,"2,631",2,6717 Johnsdale Rd, Raleigh,NC 27615,NC,27615,2022-12-03
625,"3955 Massey Wood Trl, Raleigh, NC 27616","$450,000",4,3,"2,344",1,3955 Massey Wood Trl, Raleigh,NC 27616,NC,27616,2022-12-03
626,"10774 Trego Trl, Raleigh, NC 27614","$1,695,000",5,6,"5,423",5,10774 Trego Trl, Raleigh,NC 27614,NC,27614,2022-12-03
627,"2000 Pine Dr, Raleigh, NC 27608","$1,599,900",5,5,"3,685",1,2000 Pine Dr, Raleigh,NC 27608,NC,27608,2022-12-03
628,"6856 Horseback Ln, Raleigh, NC 27610","$364,500",3,3,"1,871",5,6856 Horseback Ln, Raleigh,NC 27610,NC,27610,2022-12-03
629,"4312 Whisperwood Dr, Raleigh, NC 27616","$324,900",3,3,"1,382",4,4312 Whisperwood Dr, Raleigh,NC 27616,NC,27616,2022-12-03
630,"11013 Maplecroft Ct, Raleigh, NC 27617","$459,000",3,3,"2,535",7,11013 Maplecroft Ct, Raleigh,NC 27617,NC,27617,2022-12-03
631,"2708 Clark Ave, Raleigh, NC 27607","$1,025,000",5,4,"3,304",1,2708 Clark Ave, Raleigh,NC 27607,NC,27607,2022-12-03
632,"1536 N King Charles Rd, Raleigh, NC 27610","$494,000",4,2,"1,702",7,1536 N King Charles Rd, Raleigh,NC 27610,NC,27610,2022-12-03
633,"1112 Shelley Rd, Raleigh, NC 27609","$1,595,000",5,5,"4,549",6,1112 Shelley Rd, Raleigh,NC 27609,NC,27609,2022-12-03
634,"5330 Stowecroft Ln, Raleigh, NC 27616","$440,000",4,3,"2,520",5,5330 Stowecroft Ln, Raleigh,NC 27616,NC,27616,2022-12-03
635,"2327 Champion Ct #2327, Raleigh, NC 27606","$303,000",2,3,"1,187",1,2327 Champion Ct #2327, Raleigh,NC 27606,NC,27606,2022-12-03
636,"3220 Glenridge Dr, Raleigh, NC 27604","$364,000",3,2,"1,586",7,3220 Glenridge Dr, Raleigh,NC 27604,NC,27604,2022-12-03
637,"213 Georgetown Rd, Raleigh, NC 27608","$2,150,000",5,6,"4,127",1,213 Georgetown Rd, Raleigh,NC 27608,NC,27608,2022-12-03
638,"7629 Weathered Oak Way, Raleigh, NC 27616","$367,000",3,3,"1,929",1,7629 Weathered Oak Way, Raleigh,NC 27616,NC,27616,2022-12-03
639,"1908 Garner Glen Dr, Raleigh, NC 27603","$489,000",3,3,"2,686",7,1908 Garner Glen Dr, Raleigh,NC 27603,NC,27603,2022-12-03
640,"1709 Sierra Dr, Raleigh, NC 27603","$405,000",3,2,"1,747",6,1709 Sierra Dr, Raleigh,NC 27603,NC,27603,2022-12-03
641,"8307 Aspen Mountain Ct, Raleigh, NC 27616","$274,000",3,3,"1,408",1,8307 Aspen Mountain Ct, Raleigh,NC 27616,NC,27616,2022-12-03
642,"3701 Baron Cooper Pass UNIT 107, Raleigh, NC 27612","$625,000",3,3,"1,951",4,3701 Baron Cooper Pass UNIT 107, Raleigh,NC 27612,NC,27612,2022-12-03
643,"1440 Collegiate Cir APT 101, Raleigh, NC 27606","$275,000",4,4,"1,219",4,1440 Collegiate Cir APT 101, Raleigh,NC 27606,NC,27606,2022-12-03
644,"802 Cowper Dr, Raleigh, NC 27608","$1,200,000",4,3,"2,417",1,802 Cowper Dr, Raleigh,NC 27608,NC,27608,2022-12-03
645,"1501 Liatris Ln, Raleigh, NC 27613","$1,350,000",5,5,"8,343",5,1501 Liatris Ln, Raleigh,NC 27613,NC,27613,2022-12-03
646,"1208 Kimberly Dr, Raleigh, NC 27609","$2,250,000",4,6,"4,909",2,1208 Kimberly Dr, Raleigh,NC 27609,NC,27609,2022-12-03
647,"1012 Chapanoke Rd, Raleigh, NC 27603","$525,000",3,3,"2,764",5,1012 Chapanoke Rd, Raleigh,NC 27603,NC,27603,2022-12-03
648,"2028 Stoneglen Ln, Raleigh, NC 27603","$434,900",4,3,"2,090",1,2028 Stoneglen Ln, Raleigh,NC 27603,NC,27603,2022-12-03
649,"3600 Star Trek Ct, Raleigh, NC 27604","$374,900",3,2,"1,263",2,3600 Star Trek Ct, Raleigh,NC 27604,NC,27604,2022-12-03
650,"1124 Shadywood Ln, Raleigh, NC 27603","$480,000",3,4,"3,559",9,1124 Shadywood Ln, Raleigh,NC 27603,NC,27603,2022-12-03
651,"3233 Landing Falls Ln, Raleigh, NC 27616","$464,000",4,4,"2,916",3,3233 Landing Falls Ln, Raleigh,NC 27616,NC,27616,2022-12-03
652,"11000 Feather Grass Ln, Raleigh, NC 27613","$356,000",3,3,"1,360",1,11000 Feather Grass Ln, Raleigh,NC 27613,NC,27613,2022-12-03
653,"1508 Brassfield Rd, Raleigh, NC 27614","$325,000",0.99 Acres,13 days,525,2,1508 Brassfield Rd, Raleigh,NC 27614,NC,27614,2022-12-03
654,"10421 Rosegate Ct UNIT 201, Raleigh, NC 27617","$334,500",2,2,"1,447",1,10421 Rosegate Ct UNIT 201, Raleigh,NC 27617,NC,27617,2022-12-03
655,"4836 Parker Meadow Dr, Raleigh, NC 27614","$4,750,000",6,9,"7,074",1,4836 Parker Meadow Dr, Raleigh,NC 27614,NC,27614,2022-12-03
656,"515 E Cabarrus St, Raleigh, NC 27601","$355,000","3,049.2 Square Feet",8 days,411,1,515 E Cabarrus St, Raleigh,NC 27601,NC,27601,2022-12-03
657,"2532 Beech Gap Ct, Raleigh, NC 27603","$489,900",3,3,"2,088",5,2532 Beech Gap Ct, Raleigh,NC 27603,NC,27603,2022-12-03
658,"3724 Massey Ridge Ct, Raleigh, NC 27616","$525,000",5,3,"2,582",4,3724 Massey Ridge Ct, Raleigh,NC 27616,NC,27616,2022-12-03
659,"6412 Sparkling Brook Dr, Raleigh, NC 27616","$404,000",4,3,"2,496",9,6412 Sparkling Brook Dr, Raleigh,NC 27616,NC,27616,2022-12-03
660,"615 W Peace St #302, Raleigh, NC 27605","$554,900",2,2,974,2,615 W Peace St #302, Raleigh,NC 27605,NC,27605,2022-12-03
661,"6308 Saybrooke Dr, Raleigh, NC 27604","$325,000",3,2,"1,125",6,6308 Saybrooke Dr, Raleigh,NC 27604,NC,27604,2022-12-03
662,"5716 Enoree Ln, Raleigh, NC 27616","$390,000",3,3,"1,838",D,5716 Enoree Ln, Raleigh,NC 27616,NC,27616,2022-12-03
663,"3508 Leonard St, Raleigh, NC 27607","$1,749,500",4,4,"4,250",3,3508 Leonard St, Raleigh,NC 27607,NC,27607,2022-12-03
664,"1109 Easterly Ct, Raleigh, NC 27615","$1,750,000",4,5,"5,220",1,1109 Easterly Ct, Raleigh,NC 27615,NC,27615,2022-12-03
665,"12204 Jarden Ct, Raleigh, NC 27613","$445,000",3,3,"1,827",7,12204 Jarden Ct, Raleigh,NC 27613,NC,27613,2022-12-03
666,"5606 Hamstead Crsg, Raleigh, NC 27612","$269,000",2,2,"1,170",D,5606 Hamstead Crsg, Raleigh,NC 27612,NC,27612,2022-12-03
667,"329 Diversy Way, Raleigh, NC 27617","$499,990",3,3,"1,749",2,329 Diversy Way, Raleigh,NC 27617,NC,27617,2022-12-03
668,"1109 Harper Rd, Raleigh, NC 27603","$315,000",3,2,912,1,1109 Harper Rd, Raleigh,NC 27603,NC,27603,2022-12-03
669,"4105 Fencrest Ct, Raleigh, NC 27613","$1,275,000",5,4,"3,921",1,4105 Fencrest Ct, Raleigh,NC 27613,NC,27613,2022-12-03
670,"820 E Hargett St, Raleigh, NC 27601","$650,000",--,2,950,2,820 E Hargett St, Raleigh,NC 27601,NC,27601,2022-12-03
671,"7886 Spungold St, Raleigh, NC 27617","$337,000",2,4,"2,006",1,7886 Spungold St, Raleigh,NC 27617,NC,27617,2022-12-03
672,"2204 Center Spring Ct, Raleigh, NC 27603","$1,000,000",4,4,"4,602",4,2204 Center Spring Ct, Raleigh,NC 27603,NC,27603,2022-12-03
673,"509 Ortega Rd, Raleigh, NC 27609","$635,000",3,3,"2,062",3,509 Ortega Rd, Raleigh,NC 27609,NC,27609,2022-12-03
674,"2308 Carriage Oaks Dr, Raleigh, NC 27614","$599,900",3,4,"3,428",3,2308 Carriage Oaks Dr, Raleigh,NC 27614,NC,27614,2022-12-03
675,"1303 Slatestone Ct, Raleigh, NC 27615","$399,000",3,3,"1,834",1,1303 Slatestone Ct, Raleigh,NC 27615,NC,27615,2022-12-03
676,"411 W Lenoir St, Raleigh, NC 27601","$1,100,000",3,4,"2,088",1,411 W Lenoir St, Raleigh,NC 27601,NC,27601,2022-12-03
677,"8008 Connestee Ct, Raleigh, NC 27612","$695,000",3,3,"3,022",1,8008 Connestee Ct, Raleigh,NC 27612,NC,27612,2022-12-03
678,"7712 Ohmann Ct, Raleigh, NC 27615","$270,000",2,2,"1,220",8,7712 Ohmann Ct, Raleigh,NC 27615,NC,27615,2022-12-03
679,"301 Fayetteville St UNIT 2907, Raleigh, NC 27601","$780,000",2,2,"1,390",1,301 Fayetteville St UNIT 2907, Raleigh,NC 27601,NC,27601,2022-12-03
680,"7853 Spungold St, Raleigh, NC 27617","$304,900",2,3,"1,270",4,7853 Spungold St, Raleigh,NC 27617,NC,27617,2022-12-03
681,"1305 Nottingham Rd, Raleigh, NC 27607","$1,900,000",--,--,--,4,1305 Nottingham Rd, Raleigh,NC 27607,NC,27607,2022-12-03
682,"4005 Mt Moran Rd, Raleigh, NC 27616","$388,120",3,3,"1,924",1,4005 Mt Moran Rd, Raleigh,NC 27616,NC,27616,2022-12-03
683,"411 Sustainable Way, Raleigh, NC 27610","$514,990",3,3,"2,177",2,411 Sustainable Way, Raleigh,NC 27610,NC,27610,2022-12-03
684,"8817 Stage Ford Rd, Raleigh, NC 27615","$699,900",4,4,"3,990",1,8817 Stage Ford Rd, Raleigh,NC 27615,NC,27615,2022-12-03
685,"6320 Virgilia Ct, Raleigh, NC 27616","$449,000",3,3,"2,293",2,6320 Virgilia Ct, Raleigh,NC 27616,NC,27616,2022-12-03
686,"1220 Dixie Trl, Raleigh, NC 27607","$1,450,000",4,4,"3,385",2,1220 Dixie Trl, Raleigh,NC 27607,NC,27607,2022-12-03
687,"910 Tyrrell Rd, Raleigh, NC 27609","$1,995,000",4,4,"4,457",1,910 Tyrrell Rd, Raleigh,NC 27609,NC,27609,2022-12-03
688,"4317 Twin Rock Rd, Raleigh, NC 27616","$1,500,000",5,5,"3,848",2,4317 Twin Rock Rd, Raleigh,NC 27616,NC,27616,2022-12-03
689,"3900 City Of Oaks Wynd, Raleigh, NC 27612","$1,495,000",4,5,"4,649",1,3900 City Of Oaks Wynd, Raleigh,NC 27612,NC,27612,2022-12-03
690,"736 Grove Ave, Raleigh, NC 27606","$699,900",4,3,"2,777",1,736 Grove Ave, Raleigh,NC 27606,NC,27606,2022-12-03
691,"12624 Birchfalls Dr, Raleigh, NC 27614","$849,900",4,3,"4,128",4,12624 Birchfalls Dr, Raleigh,NC 27614,NC,27614,2022-12-03
692,"1013 Collins Dr, Raleigh, NC 27609","$1,442,784",6,6,"5,182",7,1013 Collins Dr, Raleigh,NC 27609,NC,27609,2022-12-03
693,"6732 Greywalls Ln, Raleigh, NC 27614","$2,350,000",5,6,"7,367",1,6732 Greywalls Ln, Raleigh,NC 27614,NC,27614,2022-12-03
694,"1201 Graedon Dr, Raleigh, NC 27603","$950,000",5,5,"3,663",7,1201 Graedon Dr, Raleigh,NC 27603,NC,27603,2022-12-03
695,"7605 Falcon Rest Cir, Raleigh, NC 27615","$289,000",3,3,"1,339",3,7605 Falcon Rest Cir, Raleigh,NC 27615,NC,27615,2022-12-03
696,"3430 Van Hessen Dr, Raleigh, NC 27614","$399,900",3,3,"1,659",2,3430 Van Hessen Dr, Raleigh,NC 27614,NC,27614,2022-12-03
697,"1401 Sky Vista Way, Raleigh, NC 27613","$2,475,000",4,7,"5,514",9,1401 Sky Vista Way, Raleigh,NC 27613,NC,27613,2022-12-03
698,"11124 Slider Dr, Raleigh, NC 27614","$425,000",3,4,"2,516",1,11124 Slider Dr, Raleigh,NC 27614,NC,27614,2022-12-03
699,"407 Camden St, Raleigh, NC 27601","$783,900",3,3,"1,757",3,407 Camden St, Raleigh,NC 27601,NC,27601,2022-12-03
700,"6715 Johnsdale Rd, Raleigh, NC 27615","$1,300,000",4,5,"3,303",2,6715 Johnsdale Rd, Raleigh,NC 27615,NC,27615,2022-12-03
701,"4301 Pamlico Dr, Raleigh, NC 27609","$5,000,000",6,8,"5,896",9,4301 Pamlico Dr, Raleigh,NC 27609,NC,27609,2022-12-03
702,"3800 Stoneridge Forest Dr LOT 1, Raleigh, NC 27612","$1,389,000",6,6,"5,359",9,3800 Stoneridge Forest Dr LOT 1, Raleigh,NC 27612,NC,27612,2022-12-03
703,"8313 Rue Cassini Ct, Raleigh, NC 27615","$1,599,000",5,6,"6,994",1,8313 Rue Cassini Ct, Raleigh,NC 27615,NC,27615,2022-12-03
704,"3966 Massey Wood Trl, Raleigh, NC 27616","$450,000",3,3,"2,460",3,3966 Massey Wood Trl, Raleigh,NC 27616,NC,27616,2022-12-03
705,"5063 Futura Ln #144, Raleigh, NC 27610","$359,990",3,3,"1,867",9,5063 Futura Ln #144, Raleigh,NC 27610,NC,27610,2022-12-03
706,"2221 Flowing Dr, Raleigh, NC 27610","$440,000",4,3,"2,652",1,2221 Flowing Dr, Raleigh,NC 27610,NC,27610,2022-12-03
707,"7382 Fontana Ridge Ln, Raleigh, NC 27613","$599,900",3,3,"2,702",5,7382 Fontana Ridge Ln, Raleigh,NC 27613,NC,27613,2022-12-03
708,"2101 Oberlin Village Dr #105, Raleigh, NC 27605","$1,500,000",3,4,"2,709",9,2101 Oberlin Village Dr #105, Raleigh,NC 27605,NC,27605,2022-12-03
709,"6113 Dunzo Dr, Raleigh, NC 27617","$505,000",4,3,"2,775",4,6113 Dunzo Dr, Raleigh,NC 27617,NC,27617,2022-12-03
710,"613 Barksdale Dr, Raleigh, NC 27604","$575,000",4,2,"1,960",5,613 Barksdale Dr, Raleigh,NC 27604,NC,27604,2022-12-03
711,"5403 Big Bass Dr, Raleigh, NC 27610","$350,000",3,4,"2,271",2,5403 Big Bass Dr, Raleigh,NC 27610,NC,27610,2022-12-03
712,"3016 Plaza Pl, Raleigh, NC 27612","$774,900",4,3,"2,937",1,3016 Plaza Pl, Raleigh,NC 27612,NC,27612,2022-12-03
713,"3732 Cashew Dr, Raleigh, NC 27616","$399,000",3,3,"1,987",3,3732 Cashew Dr, Raleigh,NC 27616,NC,27616,2022-12-03
714,"7712 Harps Mill Rd, Raleigh, NC 27615","$4,200,000",6,8,"9,002",3,7712 Harps Mill Rd, Raleigh,NC 27615,NC,27615,2022-12-03
715,"4702 Stony Falls Way, Knightdale, NC 27545","$460,000",3,3,"2,672",1,4702 Stony Falls Way, Knightdale,NC 27545,NC,27545,2022-12-03
716,"1445 Sawyer Rd, Raleigh, NC 27610","$449,900",3,2,"1,600",3,1445 Sawyer Rd, Raleigh,NC 27610,NC,27610,2022-12-03
717,"4801 Lakemont Dr, Raleigh, NC 27609","$1,675,000",5,5,"3,974",1,4801 Lakemont Dr, Raleigh,NC 27609,NC,27609,2022-12-03
718,"1516 Joe Louis Ave, Raleigh, NC 27610","$525,000",3,3,"1,638",5,1516 Joe Louis Ave, Raleigh,NC 27610,NC,27610,2022-12-03
719,"4520 Bridle Run Dr, Raleigh, NC 27615","$749,900",4,3,"2,925",1,4520 Bridle Run Dr, Raleigh,NC 27615,NC,27615,2022-12-03
720,"8000 Toddwick Ct, Raleigh, NC 27616","$506,990",5,3,"2,794",8,8000 Toddwick Ct, Raleigh,NC 27616,NC,27616,2022-12-03
721,"5522 Berry Creek Cir, Raleigh, NC 27613","$420,000",3,3,"1,600",2,5522 Berry Creek Cir, Raleigh,NC 27613,NC,27613,2022-12-03
722,"618 N Boylan Ave SUITE 718, Raleigh, NC 27603","$659,900",2,2,"1,492",1,618 N Boylan Ave SUITE 718, Raleigh,NC 27603,NC,27603,2022-12-03
723,"4909 Baylor Ct, Raleigh, NC 27609","$620,000",4,3,"2,069",7,4909 Baylor Ct, Raleigh,NC 27609,NC,27609,2022-12-03
724,"609 Delany Dr, Raleigh, NC 27610","$600,000",3,2,"1,708",8,609 Delany Dr, Raleigh,NC 27610,NC,27610,2022-12-03
725,"6437 Camellia Creek Dr, Raleigh, NC 27603","$837,000",4,5,"3,920",2,6437 Camellia Creek Dr, Raleigh,NC 27603,NC,27603,2022-12-03
726,"12016 Pembridge Ln, Raleigh, NC 27613","$835,000",4,3,"2,866",1,12016 Pembridge Ln, Raleigh,NC 27613,NC,27613,2022-12-03
727,"1309 Shining Water Ln, Raleigh, NC 27614","$585,000",4,3,"2,143",1,1309 Shining Water Ln, Raleigh,NC 27614,NC,27614,2022-12-03
728,"4208 Fares Wall Ct, Raleigh, NC 27616","$699,000",4,3,"2,750",1,4208 Fares Wall Ct, Raleigh,NC 27616,NC,27616,2022-12-03
729,"3509 Deering Dr, Raleigh, NC 27616","$379,900",3,3,"1,416",1,3509 Deering Dr, Raleigh,NC 27616,NC,27616,2022-12-03
730,"4329 Lambeth Dr, Raleigh, NC 27609","$3,150,000",5,7,"5,769",1,4329 Lambeth Dr, Raleigh,NC 27609,NC,27609,2022-12-03
731,"4820 N Hills Dr, Raleigh, NC 27612","$975,000",4,5,"2,648",7,4820 N Hills Dr, Raleigh,NC 27612,NC,27612,2022-12-03
732,"6313 Stephens Ridge Ct, Raleigh, NC 27615","$1,280,000",4,4,"3,816",1,6313 Stephens Ridge Ct, Raleigh,NC 27615,NC,27615,2022-12-03
733,"5315 Collingswood Dr, Raleigh, NC 27609","$1,485,000",4,4,"3,983",1,5315 Collingswood Dr, Raleigh,NC 27609,NC,27609,2022-12-03
734,"800 Vardaman St, Raleigh, NC 27610","$329,000",3,2,"1,393",2,800 Vardaman St, Raleigh,NC 27610,NC,27610,2022-12-03
735,"8108 Harps Mill Rd, Raleigh, NC 27615","$2,495,000",4,4,"5,743",1,8108 Harps Mill Rd, Raleigh,NC 27615,NC,27615,2022-12-03
736,"3433 Honey Ivy Ln W LOT 143, Raleigh, NC 27604","$436,620",5,3,"2,653",1,3433 Honey Ivy Ln W LOT 143, Raleigh,NC 27604,NC,27604,2022-12-03
737,"1306 Regulator St, Raleigh, NC 27603","$383,000",3,3,"1,928",1,1306 Regulator St, Raleigh,NC 27603,NC,27603,2022-12-03
738,"1210 Kent Rd, Raleigh, NC 27606","$689,900",3,3,"2,620",4,1210 Kent Rd, Raleigh,NC 27606,NC,27606,2022-12-03
739,"7204 Sing Along Ct, Raleigh, NC 27613","$1,365,000",4,5,"4,456",6,7204 Sing Along Ct, Raleigh,NC 27613,NC,27613,2022-12-03
740,"4719 Jelynn St, Raleigh, NC 27616","$439,900",3,3,"2,419",3,4719 Jelynn St, Raleigh,NC 27616,NC,27616,2022-12-03
741,"807 Chamberlain St, Raleigh, NC 27607","$2,500,000",5,4,"4,562",3,807 Chamberlain St, Raleigh,NC 27607,NC,27607,2022-12-03
742,"322 Bragg St, Raleigh, NC 27601","$599,999",3,3,"1,550",7,322 Bragg St, Raleigh,NC 27601,NC,27601,2022-12-03
743,"2701 Cloud Mist Cir, Raleigh, NC 27614","$365,000",3,3,"1,945",7,2701 Cloud Mist Cir, Raleigh,NC 27614,NC,27614,2022-12-03
744,"1313 Camille Ct, Raleigh, NC 27615","$2,849,000",5,6,"5,210",9,1313 Camille Ct, Raleigh,NC 27615,NC,27615,2022-12-03
745,"4216 Ferriday Ct, Raleigh, NC 27616","$317,500",3,2,"1,137",3,4216 Ferriday Ct, Raleigh,NC 27616,NC,27616,2022-12-03
746,"2369 Sapphire Valley Dr, Raleigh, NC 27604","$329,500",3,3,"1,414",1,2369 Sapphire Valley Dr, Raleigh,NC 27604,NC,27604,2022-12-03
747,"1200 Capability Dr #101, Raleigh, NC 27606","$399,900",2,3,"1,371",1,1200 Capability Dr #101, Raleigh,NC 27606,NC,27606,2022-12-03
748,"721 Lunar Dr, Raleigh, NC 27610","$315,000",3,1,975,4,721 Lunar Dr, Raleigh,NC 27610,NC,27610,2022-12-03
749,"2367 Champion Ct #2367, Raleigh, NC 27606","$364,000",3,3,"1,325",1,2367 Champion Ct #2367, Raleigh,NC 27606,NC,27606,2022-12-03
750,"517 E Cabarrus St, Raleigh, NC 27601","$1,995,000",4,5,"3,171",2,517 E Cabarrus St, Raleigh,NC 27601,NC,27601,2022-12-03
751,"5516 Bridgeman Ct, Durham, NC 27703","$459,900",3,3,"1,838",4,5516 Bridgeman Ct, Durham,NC 27703,NC,27703,2022-12-03
752,"4036 Whitney Peak Dr, Raleigh, NC 27616","$405,035",4,3,"2,134",1,4036 Whitney Peak Dr, Raleigh,NC 27616,NC,27616,2022-12-03
753,"4816 Sweetbriar Dr, Raleigh, NC 27609","$1,615,000",5,5,"3,776",2,4816 Sweetbriar Dr, Raleigh,NC 27609,NC,27609,2022-12-03
754,"5508 Grand Traverse Dr, Raleigh, NC 27604","$328,000",3,3,"1,614",6,5508 Grand Traverse Dr, Raleigh,NC 27604,NC,27604,2022-12-03
755,"3104 Dogwood Dr, Raleigh, NC 27604","$399,900",3,3,"1,603",1,3104 Dogwood Dr, Raleigh,NC 27604,NC,27604,2022-12-03
756,"6409 Camellia Creek Dr, Raleigh, NC 27603","$675,000",3,3,"2,579",1,6409 Camellia Creek Dr, Raleigh,NC 27603,NC,27603,2022-12-03
757,"4313 Fowler Ridge Dr, Raleigh, NC 27616","$430,000",4,3,"2,323",3,4313 Fowler Ridge Dr, Raleigh,NC 27616,NC,27616,2022-12-03
758,"4920 Sweet Shade Trl, Raleigh, NC 27616","$375,000",3,3,"1,635",3,4920 Sweet Shade Trl, Raleigh,NC 27616,NC,27616,2022-12-03
759,"719 Sasser St, Raleigh, NC 27604","$1,199,000",4,4,"3,238",1,719 Sasser St, Raleigh,NC 27604,NC,27604,2022-12-03
760,"701 Edmund St, Raleigh, NC 27604","$1,350,000",4,3,"3,309",1,701 Edmund St, Raleigh,NC 27604,NC,27604,2022-12-03
